Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 6
Created new subfolder: report_1\104
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  40.42327647418413
velocitww:  1.6392823732808828
actor distance:  50.3
ped_distance:  5.25
gforce:  0.8156776800397436
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=5.339267, y=0.006505, z=-0.011933)
walker acceleration (m/s²): x=-2.993, y=1.153, z=-1.710
vehicle acceleration (m/s²): x=-8.001, y=0.011, z=0.017
pedestrian location: Location(x=108.705498, y=6.025931, z=0.870724)
vehicle location: Location(x=108.142387, y=8.136093, z=0.126320)
Bounding box center (world): Vector3D(x=108.176018, y=7.800704, z=1.035117)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.177391, y=6.725721, z=1.034887)
Front bumper right: Vector3D(x=108.174644, y=8.875687, z=1.035346)
frame  287  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.053327, y=-1.525399, z=-0.538189)
vehicle velocity (m/s): Vector3D(x=5.211238, y=0.006665, z=-0.011673)
walker acceleration (m/s²): x=-3.260, y=0.709, z=-1.805
vehicle acceleration (m/s²): x=-8.002, y=0.010, z=0.016
pedestrian location: Location(x=108.706734, y=6.001449, z=0.862328)
vehicle location: Location(x=108.225815, y=8.137340, z=0.126182)
Bounding box center (world): Vector3D(x=108.259430, y=7.800802, z=1.034994)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.260872, y=6.725819, z=1.034806)
Front bumper right: Vector3D(x=108.257988, y=8.875784, z=1.035182)
frame  288  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.008246, y=-1.500077, z=-0.576328)
vehicle velocity (m/s): Vector3D(x=5.083214, y=0.006810, z=-0.011425)
walker acceleration (m/s²): x=-2.818, y=1.583, z=-2.384
vehicle acceleration (m/s²): x=-8.002, y=0.009, z=0.015
pedestrian location: Location(x=108.707253, y=5.977300, z=0.853416)
vehicle location: Location(x=108.307220, y=8.138556, z=0.126046)
Bounding box center (world): Vector3D(x=108.340828, y=7.800898, z=1.034875)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.342331, y=6.725916, z=1.034725)
Front bumper right: Vector3D(x=108.339317, y=8.875880, z=1.035025)
frame  289  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.037959, y=-1.476954, z=-0.600630)
vehicle velocity (m/s): Vector3D(x=4.955190, y=0.006939, z=-0.011162)
walker acceleration (m/s²): x=-2.888, y=1.445, z=-1.519
vehicle acceleration (m/s²): x=-8.002, y=0.008, z=0.016
pedestrian location: Location(x=108.706993, y=5.953470, z=0.844045)
vehicle location: Location(x=108.386444, y=8.139739, z=0.125912)
Bounding box center (world): Vector3D(x=108.420036, y=7.800994, z=1.034760)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.421608, y=6.726012, z=1.034644)
Front bumper right: Vector3D(x=108.418465, y=8.875977, z=1.034875)
frame  290  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.083738, y=-1.454026, z=-0.633589)
vehicle velocity (m/s): Vector3D(x=4.827165, y=0.007053, z=-0.010971)
walker acceleration (m/s²): x=-2.861, y=1.433, z=-2.060
vehicle acceleration (m/s²): x=-8.002, y=0.007, z=0.012
pedestrian location: Location(x=108.706001, y=5.930017, z=0.834177)
vehicle location: Location(x=108.463623, y=8.140892, z=0.125781)
Bounding box center (world): Vector3D(x=108.497200, y=7.801097, z=1.034648)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.498840, y=6.726115, z=1.034562)
Front bumper right: Vector3D(x=108.495567, y=8.876080, z=1.034734)
frame  291  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.128724, y=-1.429601, z=-0.665599)
vehicle velocity (m/s): Vector3D(x=4.699136, y=0.007151, z=-0.010770)
walker acceleration (m/s²): x=-2.812, y=1.527, z=-2.001
vehicle acceleration (m/s²): x=-8.002, y=0.006, z=0.013
pedestrian location: Location(x=108.704285, y=5.906956, z=0.823843)
vehicle location: Location(x=108.538788, y=8.142015, z=0.125652)
Bounding box center (world): Vector3D(x=108.572357, y=7.801199, z=1.034540)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.574059, y=6.726217, z=1.034481)
Front bumper right: Vector3D(x=108.570656, y=8.876182, z=1.034599)
frame  292  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.173440, y=-1.400742, z=-0.685899)
vehicle velocity (m/s): Vector3D(x=4.571112, y=0.007233, z=-0.010580)
walker acceleration (m/s²): x=-2.795, y=1.804, z=-1.269
vehicle acceleration (m/s²): x=-8.002, y=0.005, z=0.012
pedestrian location: Location(x=108.701836, y=5.884315, z=0.813075)
vehicle location: Location(x=108.611908, y=8.143107, z=0.125525)
Bounding box center (world): Vector3D(x=108.645470, y=7.801300, z=1.034435)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.647232, y=6.726318, z=1.034399)
Front bumper right: Vector3D(x=108.643700, y=8.876282, z=1.034471)
frame  293  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.215317, y=-1.371363, z=-0.717981)
vehicle velocity (m/s): Vector3D(x=4.443087, y=0.007301, z=-0.010408)
walker acceleration (m/s²): x=-2.617, y=1.836, z=-2.005
vehicle acceleration (m/s²): x=-8.002, y=0.004, z=0.011
pedestrian location: Location(x=108.698700, y=5.862131, z=0.801859)
vehicle location: Location(x=108.682991, y=8.144169, z=0.125401)
Bounding box center (world): Vector3D(x=108.716545, y=7.801399, z=1.034333)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.718376, y=6.726418, z=1.034317)
Front bumper right: Vector3D(x=108.714714, y=8.876381, z=1.034350)
frame  294  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.255042, y=-1.341260, z=-0.746972)
vehicle velocity (m/s): Vector3D(x=4.315063, y=0.007352, z=-0.010249)
walker acceleration (m/s²): x=-2.483, y=1.881, z=-1.812
vehicle acceleration (m/s²): x=-8.002, y=0.003, z=0.010
pedestrian location: Location(x=108.694908, y=5.840415, z=0.790233)
vehicle location: Location(x=108.752060, y=8.145201, z=0.125279)
Bounding box center (world): Vector3D(x=108.785606, y=7.801497, z=1.034235)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.787506, y=6.726515, z=1.034235)
Front bumper right: Vector3D(x=108.783714, y=8.876478, z=1.034234)
frame  295  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.297054, y=-1.304830, z=-0.769086)
vehicle velocity (m/s): Vector3D(x=4.187034, y=0.007388, z=-0.010104)
walker acceleration (m/s²): x=-2.626, y=2.277, z=-1.382
vehicle acceleration (m/s²): x=-8.002, y=0.002, z=0.009
pedestrian location: Location(x=108.690460, y=5.819238, z=0.778220)
vehicle location: Location(x=108.819084, y=8.146202, z=0.125161)
Bounding box center (world): Vector3D(x=108.852631, y=7.801593, z=1.034139)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.854591, y=6.726611, z=1.034153)
Front bumper right: Vector3D(x=108.850670, y=8.876575, z=1.034125)
frame  296  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.335851, y=-1.269214, z=-0.796534)
vehicle velocity (m/s): Vector3D(x=4.059010, y=0.007409, z=-0.009972)
walker acceleration (m/s²): x=-2.425, y=2.226, z=-1.716
vehicle acceleration (m/s²): x=-8.002, y=0.001, z=0.008
pedestrian location: Location(x=108.685356, y=5.798652, z=0.765791)
vehicle location: Location(x=108.884079, y=8.147173, z=0.125045)
Bounding box center (world): Vector3D(x=108.917625, y=7.801688, z=1.034046)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.919655, y=6.726707, z=1.034071)
Front bumper right: Vector3D(x=108.915596, y=8.876670, z=1.034021)
frame  297  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.375491, y=-1.227786, z=-0.807534)
vehicle velocity (m/s): Vector3D(x=3.930986, y=0.007413, z=-0.009855)
walker acceleration (m/s²): x=-2.478, y=2.589, z=-0.687
vehicle acceleration (m/s²): x=-8.001, y=0.000, z=0.007
pedestrian location: Location(x=108.679649, y=5.778676, z=0.753030)
vehicle location: Location(x=108.947044, y=8.148113, z=0.124931)
Bounding box center (world): Vector3D(x=108.980583, y=7.801783, z=1.033955)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=108.982674, y=6.726801, z=1.033989)
Front bumper right: Vector3D(x=108.978493, y=8.876764, z=1.033921)
frame  298  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.408460, y=-1.187107, z=-0.834898)
vehicle velocity (m/s): Vector3D(x=3.802956, y=0.007403, z=-0.009745)
walker acceleration (m/s²): x=-2.061, y=2.542, z=-1.710
vehicle acceleration (m/s²): x=-8.002, y=-0.001, z=0.007
pedestrian location: Location(x=108.673347, y=5.759360, z=0.739919)
vehicle location: Location(x=109.007820, y=8.149021, z=0.124821)
Bounding box center (world): Vector3D(x=109.041367, y=7.801877, z=1.033866)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.043518, y=6.726895, z=1.033906)
Front bumper right: Vector3D(x=109.039207, y=8.876858, z=1.033826)
frame  299  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.440276, y=-1.141852, z=-0.858525)
vehicle velocity (m/s): Vector3D(x=3.674932, y=0.007377, z=-0.009647)
walker acceleration (m/s²): x=-1.988, y=2.828, z=-1.477
vehicle acceleration (m/s²): x=-8.002, y=-0.002, z=0.006
pedestrian location: Location(x=108.666512, y=5.740743, z=0.726502)
vehicle location: Location(x=109.066559, y=8.149899, z=0.124715)
Bounding box center (world): Vector3D(x=109.100105, y=7.801969, z=1.033779)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.102333, y=6.726988, z=1.033824)
Front bumper right: Vector3D(x=109.097885, y=8.876950, z=1.033734)
frame  300  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.474926, y=-1.092107, z=-0.859994)
vehicle velocity (m/s): Vector3D(x=3.546908, y=0.007335, z=-0.009558)
walker acceleration (m/s²): x=-2.166, y=3.109, z=-0.092
vehicle acceleration (m/s²): x=-8.002, y=-0.003, z=0.006
pedestrian location: Location(x=108.659157, y=5.722864, z=0.712853)
vehicle location: Location(x=109.123276, y=8.150745, z=0.124611)
Bounding box center (world): Vector3D(x=109.156822, y=7.802061, z=1.033694)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.159111, y=6.727079, z=1.033742)
Front bumper right: Vector3D(x=109.154533, y=8.877042, z=1.033646)
frame  301  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.500817, y=-1.043780, z=-0.880677)
vehicle velocity (m/s): Vector3D(x=3.418879, y=0.007278, z=-0.009479)
walker acceleration (m/s²): x=-1.618, y=3.020, z=-1.293
vehicle acceleration (m/s²): x=-8.002, y=-0.004, z=0.005
pedestrian location: Location(x=108.651329, y=5.705771, z=0.698965)
vehicle location: Location(x=109.177956, y=8.151563, z=0.124510)
Bounding box center (world): Vector3D(x=109.211502, y=7.802153, z=1.033611)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.213860, y=6.727171, z=1.033660)
Front bumper right: Vector3D(x=109.209152, y=8.877133, z=1.033561)
frame  302  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.526026, y=-0.984920, z=-0.887334)
vehicle velocity (m/s): Vector3D(x=3.290855, y=0.007205, z=-0.009405)
walker acceleration (m/s²): x=-1.576, y=3.679, z=-0.416
vehicle acceleration (m/s²): x=-8.002, y=-0.005, z=0.005
pedestrian location: Location(x=108.643097, y=5.689568, z=0.684871)
vehicle location: Location(x=109.230606, y=8.152349, z=0.124412)
Bounding box center (world): Vector3D(x=109.264168, y=7.802243, z=1.033528)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.266586, y=6.727262, z=1.033578)
Front bumper right: Vector3D(x=109.261749, y=8.877224, z=1.033479)
frame  303  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.547431, y=-0.928732, z=-0.894217)
vehicle velocity (m/s): Vector3D(x=3.162826, y=0.007117, z=-0.009337)
walker acceleration (m/s²): x=-1.338, y=3.512, z=-0.430
vehicle acceleration (m/s²): x=-8.002, y=-0.006, z=0.004
pedestrian location: Location(x=108.634491, y=5.674251, z=0.670632)
vehicle location: Location(x=109.281219, y=8.153105, z=0.124318)
Bounding box center (world): Vector3D(x=109.314781, y=7.802334, z=1.033447)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.317268, y=6.727354, z=1.033496)
Front bumper right: Vector3D(x=109.312302, y=8.877315, z=1.033398)
frame  304  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.563961, y=-0.869295, z=-0.899367)
vehicle velocity (m/s): Vector3D(x=3.034801, y=0.007013, z=-0.009278)
walker acceleration (m/s²): x=-1.033, y=3.715, z=-0.322
vehicle acceleration (m/s²): x=-8.002, y=-0.006, z=0.004
pedestrian location: Location(x=108.625572, y=5.659852, z=0.656313)
vehicle location: Location(x=109.329803, y=8.153831, z=0.124227)
Bounding box center (world): Vector3D(x=109.363373, y=7.802414, z=1.033368)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.365921, y=6.727434, z=1.033415)
Front bumper right: Vector3D(x=109.360825, y=8.877395, z=1.033320)
frame  305  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.578707, y=-0.809878, z=-0.896989)
vehicle velocity (m/s): Vector3D(x=2.906773, y=0.006893, z=-0.009219)
walker acceleration (m/s²): x=-0.922, y=3.714, z=0.149
vehicle acceleration (m/s²): x=-8.002, y=-0.007, z=0.004
pedestrian location: Location(x=108.616394, y=5.646400, z=0.641980)
vehicle location: Location(x=109.376366, y=8.154527, z=0.124139)
Bounding box center (world): Vector3D(x=109.409943, y=7.802495, z=1.033289)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.412552, y=6.727514, z=1.033334)
Front bumper right: Vector3D(x=109.407326, y=8.877475, z=1.033243)
frame  306  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.588101, y=-0.747939, z=-0.891965)
vehicle velocity (m/s): Vector3D(x=2.778749, y=0.006758, z=-0.009166)
walker acceleration (m/s²): x=-0.587, y=3.871, z=0.314
vehicle acceleration (m/s²): x=-8.001, y=-0.008, z=0.003
pedestrian location: Location(x=108.607025, y=5.633931, z=0.627690)
vehicle location: Location(x=109.420883, y=8.155191, z=0.124055)
Bounding box center (world): Vector3D(x=109.454468, y=7.802574, z=1.033211)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.457146, y=6.727594, z=1.033254)
Front bumper right: Vector3D(x=109.451790, y=8.877554, z=1.033168)
frame  307  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.595935, y=-0.692368, z=-0.885133)
vehicle velocity (m/s): Vector3D(x=2.650720, y=0.006608, z=-0.009115)
walker acceleration (m/s²): x=-0.490, y=3.473, z=0.427
vehicle acceleration (m/s²): x=-8.002, y=-0.009, z=0.003
pedestrian location: Location(x=108.597488, y=5.622368, z=0.613573)
vehicle location: Location(x=109.463211, y=8.155824, z=0.123975)
Bounding box center (world): Vector3D(x=109.496811, y=7.802655, z=1.033134)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.499557, y=6.727675, z=1.033174)
Front bumper right: Vector3D(x=109.494064, y=8.877635, z=1.033094)
frame  308  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.596021, y=-0.632476, z=-0.880791)
vehicle velocity (m/s): Vector3D(x=2.522696, y=0.006442, z=-0.009069)
walker acceleration (m/s²): x=-0.005, y=3.743, z=0.271
vehicle acceleration (m/s²): x=-8.002, y=-0.010, z=0.003
pedestrian location: Location(x=108.587906, y=5.611795, z=0.599655)
vehicle location: Location(x=109.503517, y=8.156425, z=0.123898)
Bounding box center (world): Vector3D(x=109.537125, y=7.802734, z=1.033057)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.539932, y=6.727755, z=1.033094)
Front bumper right: Vector3D(x=109.534317, y=8.877714, z=1.033020)
frame  309  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.592138, y=-0.562067, z=-0.841380)
vehicle velocity (m/s): Vector3D(x=2.394667, y=0.006260, z=-0.009021)
walker acceleration (m/s²): x=0.243, y=4.401, z=2.463
vehicle acceleration (m/s²): x=-8.002, y=-0.011, z=0.003
pedestrian location: Location(x=108.578331, y=5.602243, z=0.586052)
vehicle location: Location(x=109.541794, y=8.156998, z=0.123825)
Bounding box center (world): Vector3D(x=109.575409, y=7.802804, z=1.032981)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.578285, y=6.727824, z=1.033015)
Front bumper right: Vector3D(x=109.572540, y=8.877783, z=1.032948)
frame  310  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.582560, y=-0.502241, z=-0.828185)
vehicle velocity (m/s): Vector3D(x=2.266641, y=0.006063, z=-0.008975)
walker acceleration (m/s²): x=0.599, y=3.739, z=0.825
vehicle acceleration (m/s²): x=-8.002, y=-0.012, z=0.003
pedestrian location: Location(x=108.568878, y=5.593717, z=0.572759)
vehicle location: Location(x=109.578033, y=8.157539, z=0.123755)
Bounding box center (world): Vector3D(x=109.611664, y=7.802874, z=1.032906)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.614601, y=6.727894, z=1.032936)
Front bumper right: Vector3D(x=109.608719, y=8.877853, z=1.032876)
frame  311  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.568911, y=-0.443777, z=-0.810276)
vehicle velocity (m/s): Vector3D(x=2.138614, y=0.005850, z=-0.008932)
walker acceleration (m/s²): x=0.853, y=3.654, z=1.119
vehicle acceleration (m/s²): x=-8.002, y=-0.013, z=0.003
pedestrian location: Location(x=108.559616, y=5.586176, z=0.559894)
vehicle location: Location(x=109.612244, y=8.158050, z=0.123689)
Bounding box center (world): Vector3D(x=109.645882, y=7.802944, z=1.032831)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.648888, y=6.727964, z=1.032858)
Front bumper right: Vector3D(x=109.642876, y=8.877923, z=1.032804)
frame  312  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.548498, y=-0.376876, z=-0.754109)
vehicle velocity (m/s): Vector3D(x=2.010588, y=0.005622, z=-0.008886)
walker acceleration (m/s²): x=1.276, y=4.181, z=3.510
vehicle acceleration (m/s²): x=-8.002, y=-0.014, z=0.003
pedestrian location: Location(x=108.550606, y=5.579606, z=0.547597)
vehicle location: Location(x=109.644424, y=8.158530, z=0.123627)
Bounding box center (world): Vector3D(x=109.678070, y=7.803004, z=1.032757)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.681137, y=6.728025, z=1.032780)
Front bumper right: Vector3D(x=109.674995, y=8.877983, z=1.032733)
frame  313  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.517985, y=-0.315209, z=-0.724103)
vehicle velocity (m/s): Vector3D(x=1.882559, y=0.005378, z=-0.008844)
walker acceleration (m/s²): x=1.907, y=3.854, z=1.875
vehicle acceleration (m/s²): x=-8.002, y=-0.015, z=0.003
pedestrian location: Location(x=108.542076, y=5.574095, z=0.535766)
vehicle location: Location(x=109.674576, y=8.158981, z=0.123568)
Bounding box center (world): Vector3D(x=109.708229, y=7.803064, z=1.032683)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.711365, y=6.728086, z=1.032703)
Front bumper right: Vector3D(x=109.705093, y=8.878043, z=1.032662)
frame  314  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.489725, y=-0.260516, z=-0.681131)
vehicle velocity (m/s): Vector3D(x=1.754533, y=0.005119, z=-0.008798)
walker acceleration (m/s²): x=1.766, y=3.418, z=2.686
vehicle acceleration (m/s²): x=-8.002, y=-0.016, z=0.003
pedestrian location: Location(x=108.533966, y=5.569485, z=0.524589)
vehicle location: Location(x=109.702690, y=8.159401, z=0.123514)
Bounding box center (world): Vector3D(x=109.736359, y=7.803115, z=1.032609)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.739555, y=6.728136, z=1.032626)
Front bumper right: Vector3D(x=109.733154, y=8.878094, z=1.032591)
frame  315  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.457399, y=-0.209533, z=-0.634206)
vehicle velocity (m/s): Vector3D(x=1.626507, y=0.004844, z=-0.008753)
walker acceleration (m/s²): x=2.020, y=3.186, z=2.933
vehicle acceleration (m/s²): x=-8.002, y=-0.017, z=0.003
pedestrian location: Location(x=108.526314, y=5.565720, z=0.514139)
vehicle location: Location(x=109.728783, y=8.159791, z=0.123463)
Bounding box center (world): Vector3D(x=109.762451, y=7.803166, z=1.032535)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.765717, y=6.728188, z=1.032550)
Front bumper right: Vector3D(x=109.759186, y=8.878144, z=1.032521)
frame  316  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.421851, y=-0.162975, z=-0.583406)
vehicle velocity (m/s): Vector3D(x=1.498478, y=0.004554, z=-0.008710)
walker acceleration (m/s²): x=2.222, y=2.910, z=3.175
vehicle acceleration (m/s²): x=-8.002, y=-0.018, z=0.003
pedestrian location: Location(x=108.519226, y=5.562743, z=0.504470)
vehicle location: Location(x=109.752686, y=8.160148, z=0.123416)
Bounding box center (world): Vector3D(x=109.786369, y=7.803206, z=1.032462)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.789703, y=6.728229, z=1.032475)
Front bumper right: Vector3D(x=109.783035, y=8.878185, z=1.032450)
frame  317  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.383448, y=-0.121166, z=-0.529566)
vehicle velocity (m/s): Vector3D(x=1.370452, y=0.004248, z=-0.008663)
walker acceleration (m/s²): x=2.400, y=2.613, z=3.365
vehicle acceleration (m/s²): x=-8.002, y=-0.019, z=0.003
pedestrian location: Location(x=108.512711, y=5.560481, z=0.495636)
vehicle location: Location(x=109.774536, y=8.160474, z=0.123373)
Bounding box center (world): Vector3D(x=109.808228, y=7.803247, z=1.032390)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.811630, y=6.728270, z=1.032400)
Front bumper right: Vector3D(x=109.804832, y=8.878225, z=1.032380)
frame  318  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.342802, y=-0.084621, z=-0.473400)
vehicle velocity (m/s): Vector3D(x=1.242424, y=0.003927, z=-0.008617)
walker acceleration (m/s²): x=2.540, y=2.284, z=3.510
vehicle acceleration (m/s²): x=-8.002, y=-0.020, z=0.003
pedestrian location: Location(x=108.506813, y=5.558842, z=0.487692)
vehicle location: Location(x=109.794380, y=8.160770, z=0.123334)
Bounding box center (world): Vector3D(x=109.828079, y=7.803279, z=1.032317)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.831543, y=6.728301, z=1.032325)
Front bumper right: Vector3D(x=109.824615, y=8.878257, z=1.032310)
frame  319  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.300897, y=-0.053583, z=-0.415363)
vehicle velocity (m/s): Vector3D(x=1.114396, y=0.003590, z=-0.008568)
walker acceleration (m/s²): x=2.619, y=1.940, z=3.627
vehicle acceleration (m/s²): x=-8.002, y=-0.021, z=0.003
pedestrian location: Location(x=108.501610, y=5.557751, z=0.480664)
vehicle location: Location(x=109.812187, y=8.161036, z=0.123299)
Bounding box center (world): Vector3D(x=109.845894, y=7.803310, z=1.032245)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=109.849426, y=6.728333, z=1.032251)
Front bumper right: Vector3D(x=109.842369, y=8.878288, z=1.032239)
frame  320  - SAW_WALKER  True  TTC  490.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=-0.258152, y=-0.028162, z=-0.356577)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008539)
