Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 7
Created new subfolder: report_1\10
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  45.46296062795732
velocitww:  2.71961943605902
actor distance:  47.41
ped_distance:  5.25
gforce:  0.5585418472520759
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
vehicle location: Location(x=112.236588, y=8.197251, z=0.117955)
Bounding box center (world): Vector3D(x=112.270897, y=7.800000, z=1.034934)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.270897, y=6.725017, z=1.034935)
Front bumper right: Vector3D(x=112.270897, y=8.874984, z=1.034934)
frame  296  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.511025, y=0.000000, z=-0.010514)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=1.067783, z=1.103900)
vehicle location: Location(x=112.292816, y=8.198092, z=0.117817)
Bounding box center (world): Vector3D(x=112.327148, y=7.800000, z=1.034843)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.327148, y=6.725017, z=1.034844)
Front bumper right: Vector3D(x=112.327148, y=8.874984, z=1.034843)
frame  297  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.423357, y=0.000000, z=-0.010447)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=1.024263, z=1.103900)
vehicle location: Location(x=112.347649, y=8.198910, z=0.117683)
Bounding box center (world): Vector3D(x=112.381989, y=7.800000, z=1.034753)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.381989, y=6.725017, z=1.034753)
Front bumper right: Vector3D(x=112.381989, y=8.874984, z=1.034752)
frame  298  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.335693, y=0.000000, z=-0.010381)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.980743, z=1.103900)
vehicle location: Location(x=112.401077, y=8.199708, z=0.117551)
Bounding box center (world): Vector3D(x=112.435432, y=7.800000, z=1.034663)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.435432, y=6.725017, z=1.034664)
Front bumper right: Vector3D(x=112.435432, y=8.874984, z=1.034663)
frame  299  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.248024, y=0.000000, z=-0.010315)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.937223, z=1.103900)
vehicle location: Location(x=112.453094, y=8.200485, z=0.117422)
Bounding box center (world): Vector3D(x=112.487457, y=7.800000, z=1.034574)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.487457, y=6.725017, z=1.034575)
Front bumper right: Vector3D(x=112.487457, y=8.874984, z=1.034574)
frame  300  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.160356, y=0.000000, z=-0.010249)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.893703, z=1.103900)
vehicle location: Location(x=112.503708, y=8.201241, z=0.117296)
Bounding box center (world): Vector3D(x=112.538086, y=7.800000, z=1.034486)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.538086, y=6.725017, z=1.034486)
Front bumper right: Vector3D(x=112.538086, y=8.874984, z=1.034485)
frame  301  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=3.072692, y=0.000000, z=-0.010184)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.850183, z=1.103900)
vehicle location: Location(x=112.552917, y=8.201977, z=0.117174)
Bounding box center (world): Vector3D(x=112.587303, y=7.800000, z=1.034398)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.587303, y=6.725017, z=1.034398)
Front bumper right: Vector3D(x=112.587303, y=8.874984, z=1.034397)
frame  302  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.985023, y=0.000000, z=-0.010119)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.806663, z=1.103900)
vehicle location: Location(x=112.600723, y=8.202690, z=0.117054)
Bounding box center (world): Vector3D(x=112.635117, y=7.800000, z=1.034310)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.635117, y=6.725017, z=1.034311)
Front bumper right: Vector3D(x=112.635117, y=8.874984, z=1.034310)
frame  303  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.897355, y=0.000000, z=-0.010055)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.763143, z=1.103900)
vehicle location: Location(x=112.647118, y=8.203383, z=0.116937)
Bounding box center (world): Vector3D(x=112.681526, y=7.800000, z=1.034223)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.681526, y=6.725017, z=1.034224)
Front bumper right: Vector3D(x=112.681526, y=8.874984, z=1.034223)
frame  304  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.809691, y=0.000000, z=-0.009991)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.719623, z=1.103900)
vehicle location: Location(x=112.692108, y=8.204056, z=0.116824)
Bounding box center (world): Vector3D(x=112.726524, y=7.800000, z=1.034137)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.726524, y=6.725017, z=1.034137)
Front bumper right: Vector3D(x=112.726524, y=8.874984, z=1.034137)
frame  305  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719998, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.722022, y=0.000000, z=-0.009927)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.676103, z=1.103900)
vehicle location: Location(x=112.735687, y=8.204706, z=0.116714)
Bounding box center (world): Vector3D(x=112.770119, y=7.800000, z=1.034051)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.770119, y=6.725017, z=1.034052)
Front bumper right: Vector3D(x=112.770119, y=8.874984, z=1.034051)
frame  306  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.634354, y=0.000000, z=-0.009864)
walker acceleration (m/s²): x=0.000, y=-0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.632583, z=1.103900)
vehicle location: Location(x=112.777863, y=8.205337, z=0.116606)
Bounding box center (world): Vector3D(x=112.812302, y=7.800000, z=1.033966)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.812302, y=6.725017, z=1.033966)
Front bumper right: Vector3D(x=112.812302, y=8.874984, z=1.033966)
frame  307  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.546688, y=0.000000, z=-0.009801)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.589063, z=1.103900)
vehicle location: Location(x=112.818642, y=8.205946, z=0.116503)
Bounding box center (world): Vector3D(x=112.853088, y=7.800000, z=1.033881)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.853088, y=6.725017, z=1.033882)
Front bumper right: Vector3D(x=112.853088, y=8.874984, z=1.033881)
frame  308  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.459022, y=0.000000, z=-0.009738)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.545543, z=1.103900)
vehicle location: Location(x=112.858009, y=8.206533, z=0.116402)
Bounding box center (world): Vector3D(x=112.892464, y=7.800000, z=1.033797)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.892464, y=6.725017, z=1.033798)
Front bumper right: Vector3D(x=112.892464, y=8.874984, z=1.033797)
frame  309  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.371355, y=0.000000, z=-0.009677)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.502023, z=1.103900)
vehicle location: Location(x=112.895966, y=8.207101, z=0.116305)
Bounding box center (world): Vector3D(x=112.930428, y=7.800000, z=1.033714)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.930428, y=6.725017, z=1.033714)
Front bumper right: Vector3D(x=112.930428, y=8.874984, z=1.033713)
frame  310  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.283687, y=0.000000, z=-0.009615)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.458503, z=1.103900)
vehicle location: Location(x=112.932526, y=8.207647, z=0.116211)
Bounding box center (world): Vector3D(x=112.966995, y=7.800000, z=1.033630)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=112.966995, y=6.725017, z=1.033631)
Front bumper right: Vector3D(x=112.966995, y=8.874984, z=1.033630)
frame  311  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.196021, y=0.000000, z=-0.009553)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.414983, z=1.103900)
vehicle location: Location(x=112.967674, y=8.208172, z=0.116120)
Bounding box center (world): Vector3D(x=113.002151, y=7.800000, z=1.033548)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.002151, y=6.725017, z=1.033548)
Front bumper right: Vector3D(x=113.002151, y=8.874984, z=1.033548)
frame  312  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.108352, y=0.000000, z=-0.009493)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.371463, z=1.103900)
vehicle location: Location(x=113.001411, y=8.208675, z=0.116033)
Bounding box center (world): Vector3D(x=113.035896, y=7.800000, z=1.033466)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.035896, y=6.725017, z=1.033466)
Front bumper right: Vector3D(x=113.035896, y=8.874984, z=1.033466)
frame  313  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=2.020686, y=0.000000, z=-0.009432)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.327943, z=1.103900)
vehicle location: Location(x=113.033752, y=8.209159, z=0.115949)
Bounding box center (world): Vector3D(x=113.068245, y=7.800000, z=1.033384)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.068245, y=6.725017, z=1.033385)
Front bumper right: Vector3D(x=113.068245, y=8.874984, z=1.033384)
frame  314  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.933017, y=0.000000, z=-0.009372)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.284423, z=1.103900)
vehicle location: Location(x=113.064682, y=8.209621, z=0.115869)
Bounding box center (world): Vector3D(x=113.099182, y=7.800000, z=1.033303)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.099182, y=6.725017, z=1.033304)
Front bumper right: Vector3D(x=113.099182, y=8.874984, z=1.033303)
frame  315  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.845351, y=0.000000, z=-0.009312)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.240903, z=1.103900)
vehicle location: Location(x=113.094200, y=8.210062, z=0.115792)
Bounding box center (world): Vector3D(x=113.128708, y=7.800000, z=1.033223)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.128708, y=6.725017, z=1.033223)
Front bumper right: Vector3D(x=113.128708, y=8.874984, z=1.033223)
frame  316  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.757682, y=0.000000, z=-0.009254)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.197383, z=1.103900)
vehicle location: Location(x=113.122322, y=8.210482, z=0.115719)
Bounding box center (world): Vector3D(x=113.156837, y=7.800000, z=1.033143)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.156837, y=6.725017, z=1.033144)
Front bumper right: Vector3D(x=113.156837, y=8.874984, z=1.033143)
frame  317  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.670014, y=0.000000, z=-0.009194)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.153863, z=1.103900)
vehicle location: Location(x=113.149033, y=8.210881, z=0.115649)
Bounding box center (world): Vector3D(x=113.183556, y=7.800000, z=1.033064)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.183556, y=6.725017, z=1.033064)
Front bumper right: Vector3D(x=113.183556, y=8.874984, z=1.033063)
frame  318  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.582348, y=0.000000, z=-0.009136)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.110343, z=1.103900)
vehicle location: Location(x=113.174347, y=8.211259, z=0.115583)
Bounding box center (world): Vector3D(x=113.208870, y=7.800000, z=1.032985)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.208870, y=6.725017, z=1.032985)
Front bumper right: Vector3D(x=113.208870, y=8.874984, z=1.032984)
frame  319  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.494679, y=0.000000, z=-0.009078)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.066823, z=1.103900)
vehicle location: Location(x=113.198242, y=8.211617, z=0.115520)
Bounding box center (world): Vector3D(x=113.232773, y=7.800000, z=1.032906)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.232773, y=6.725017, z=1.032907)
Front bumper right: Vector3D(x=113.232773, y=8.874984, z=1.032906)
frame  320  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.407010, y=0.000000, z=-0.009020)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=0.023303, z=1.103900)
vehicle location: Location(x=113.220734, y=8.211952, z=0.115461)
Bounding box center (world): Vector3D(x=113.255272, y=7.800000, z=1.032828)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.255272, y=6.725017, z=1.032829)
Front bumper right: Vector3D(x=113.255272, y=8.874984, z=1.032828)
frame  321  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.319344, y=0.000000, z=-0.008963)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=-0.020217, z=1.103900)
vehicle location: Location(x=113.241829, y=8.212267, z=0.115406)
Bounding box center (world): Vector3D(x=113.276367, y=7.800000, z=1.032751)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.276367, y=6.725017, z=1.032751)
Front bumper right: Vector3D(x=113.276367, y=8.874984, z=1.032751)
frame  322  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.231676, y=0.000000, z=-0.008905)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=-0.063737, z=1.103900)
vehicle location: Location(x=113.261505, y=8.212561, z=0.115354)
Bounding box center (world): Vector3D(x=113.296051, y=7.800000, z=1.032674)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.296051, y=6.725017, z=1.032675)
Front bumper right: Vector3D(x=113.296051, y=8.874984, z=1.032674)
frame  323  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.144008, y=0.000000, z=-0.008849)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=-0.107257, z=1.103900)
vehicle location: Location(x=113.279793, y=8.212834, z=0.115306)
Bounding box center (world): Vector3D(x=113.314339, y=7.800000, z=1.032598)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.314339, y=6.725017, z=1.032598)
Front bumper right: Vector3D(x=113.314339, y=8.874984, z=1.032597)
frame  324  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=1.056340, y=0.000000, z=-0.008792)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.004
pedestrian location: Location(x=106.637032, y=-0.150777, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.032522)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.032522)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.032521)
frame  325  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008737)
walker acceleration (m/s²): x=0.000, y=-0.000, z=0.000
vehicle acceleration (m/s²): x=-66.021, y=-0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.194297, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.032446)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.032447)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.032446)
frame  326  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008682)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.237817, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.032371)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.032372)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.032371)
frame  327  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008626)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=106.637032, y=-0.281337, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.032297)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.032297)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.032296)
frame  328  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008572)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.324857, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.032223)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.032223)
Front bumper right: Vector3D(x=113.331207, y=8.874984, z=1.032222)
frame  329  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.720001, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.008516)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.003
pedestrian location: Location(x=106.637032, y=-0.368377, z=1.103900)
vehicle location: Location(x=113.296654, y=8.213086, z=0.115261)
Bounding box center (world): Vector3D(x=113.331207, y=7.800000, z=1.032149)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=113.331207, y=6.725017, z=1.032150)
