Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 3
Created new subfolder: report_1\106
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  51.28274984768538
velocitww:  4.767971069831605
actor distance:  45.54
ped_distance:  5.25
gforce:  0.7609595656132697
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.011691)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-6.665934, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.036425)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.036425)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.036425)
frame  280  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.011617)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-6.742254, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.036325)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.036325)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.036324)
frame  281  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.011543)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-6.818574, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.036225)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.036225)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.036225)
frame  282  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.011469)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-6.894894, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.036126)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.036126)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.036125)
frame  283  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.011396)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-6.971214, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.036028)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.036028)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.036027)
frame  284  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.011323)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-7.047534, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.035930)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.035930)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.035929)
frame  285  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.011251)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-7.123855, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.035832)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.035833)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.035832)
frame  286  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.011179)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.005
pedestrian location: Location(x=100.860321, y=-7.200175, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.035736)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.035736)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.035735)
frame  287  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.011108)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-7.276495, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.035640)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.035640)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.035639)
frame  288  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.011037)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-7.352815, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.035544)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.035545)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.035544)
frame  289  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010967)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-7.429136, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.035450)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.035450)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.035449)
frame  290  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010897)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-7.505456, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.035355)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.035356)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.035355)
frame  291  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010827)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-7.581776, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.035262)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.035262)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.035261)
frame  292  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010759)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-7.658096, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.035169)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.035169)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.035168)
frame  293  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010690)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-7.734416, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.035076)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.035077)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.035076)
frame  294  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010622)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-7.810737, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034985)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034985)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034984)
frame  295  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010554)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-7.887057, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034894)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034894)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034893)
frame  296  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010487)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-7.963377, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034803)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034803)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034802)
frame  297  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010420)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.039697, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034713)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034713)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034712)
frame  298  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010355)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.116017, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034624)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034624)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034623)
frame  299  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010287)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.192337, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034535)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034535)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034534)
frame  300  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010222)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.268658, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034446)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034447)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034446)
frame  301  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010156)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.344977, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034359)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034359)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034358)
frame  302  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010093)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.421298, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034271)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034272)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034271)
frame  303  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.010027)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.497619, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034185)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034185)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034184)
frame  304  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009964)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.573938, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034099)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034099)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034098)
frame  305  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009900)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.650259, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.034013)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.034013)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.034012)
frame  306  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009837)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.726579, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033928)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033928)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033927)
frame  307  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009775)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.802899, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033844)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033844)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033843)
frame  308  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009712)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.879219, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033760)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033760)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033759)
frame  309  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009650)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-8.955540, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033676)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033677)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033676)
frame  310  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009589)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.031859, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033593)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033594)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033593)
frame  311  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009528)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.108180, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033511)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033511)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033510)
frame  312  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009467)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
pedestrian location: Location(x=100.860321, y=-9.184500, z=0.951500)
vehicle location: Location(x=104.644615, y=8.083845, z=0.130902)
Bounding box center (world): Vector3D(x=104.677238, y=7.800000, z=1.033429)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.677238, y=6.725017, z=1.033430)
Front bumper right: Vector3D(x=104.677238, y=8.874984, z=1.033429)
frame  313  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770011, z=0.000000)
vehicle velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=-0.009407)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.004
